"No.","Time","Source","Destination","Protocol","Length","Info"
"21","18.523512515","127.0.0.1","127.0.0.1","TCP","74","43868  >  5001 [SYN] Seq=0 Win=65495 Len=0 MSS=65495 SACK_PERM TSval=1023130992 TSecr=0 WS=128"
"22","18.523539518","127.0.0.1","127.0.0.1","TCP","74","5001  >  43868 [SYN, ACK] Seq=0 Ack=1 Win=65483 Len=0 MSS=65495 SACK_PERM TSval=1023130992 TSecr=1023130992 WS=128"
"23","18.523558298","127.0.0.1","127.0.0.1","TCP","66","43868  >  5001 [ACK] Seq=1 Ack=1 Win=65536 Len=0 TSval=1023130992 TSecr=1023130992"
"24","18.523659824","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=40 TSval=1023130992 TSecr=1023130992"
"25","18.523668953","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=41 Win=65536 Len=0 TSval=1023130992 TSecr=1023130992"
"26","19.524123631","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=41 Ack=1 Win=65536 Len=40 TSval=1023131993 TSecr=1023130992"
"27","19.524166525","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=81 Win=65536 Len=0 TSval=1023131993 TSecr=1023131993"
"31","20.524502528","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=81 Ack=1 Win=65536 Len=40 TSval=1023132993 TSecr=1023131993"
"32","20.524539802","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=121 Win=65536 Len=0 TSval=1023132993 TSecr=1023132993"
"34","21.524994509","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=121 Ack=1 Win=65536 Len=40 TSval=1023133994 TSecr=1023132993"
"35","21.525029984","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=161 Win=65536 Len=0 TSval=1023133994 TSecr=1023133994"
"36","22.525473985","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=161 Ack=1 Win=65536 Len=40 TSval=1023134994 TSecr=1023133994"
"37","22.525525101","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=201 Win=65536 Len=0 TSval=1023134994 TSecr=1023134994"
"42","23.525955012","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=201 Ack=1 Win=65536 Len=40 TSval=1023135995 TSecr=1023134994"
"43","23.525996044","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=241 Win=65536 Len=0 TSval=1023135995 TSecr=1023135995"
"44","24.526403286","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=241 Ack=1 Win=65536 Len=40 TSval=1023136995 TSecr=1023135995"
"45","24.526447104","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=281 Win=65536 Len=0 TSval=1023136995 TSecr=1023136995"
"46","25.526896767","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=281 Ack=1 Win=65536 Len=40 TSval=1023137995 TSecr=1023136995"
"47","25.526929151","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=321 Win=65536 Len=0 TSval=1023137996 TSecr=1023137995"
"52","26.527172543","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=321 Ack=1 Win=65536 Len=40 TSval=1023138996 TSecr=1023137996"
"53","26.527204904","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=361 Win=65536 Len=0 TSval=1023138996 TSecr=1023138996"
"54","27.527488452","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=361 Ack=1 Win=65536 Len=40 TSval=1023139996 TSecr=1023138996"
"55","27.527538776","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=401 Win=65536 Len=0 TSval=1023139996 TSecr=1023139996"
"56","28.527937685","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=401 Ack=1 Win=65536 Len=40 TSval=1023140997 TSecr=1023139996"
"57","28.527968164","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=441 Win=65536 Len=0 TSval=1023140997 TSecr=1023140997"
"58","29.528309683","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=441 Ack=1 Win=65536 Len=40 TSval=1023141997 TSecr=1023140997"
"59","29.528359392","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=481 Win=65536 Len=0 TSval=1023141997 TSecr=1023141997"
"60","30.528732969","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=481 Ack=1 Win=65536 Len=40 TSval=1023142997 TSecr=1023141997"
"61","30.528766325","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=521 Win=65536 Len=0 TSval=1023142997 TSecr=1023142997"
"62","31.529104904","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=521 Ack=1 Win=65536 Len=40 TSval=1023143998 TSecr=1023142997"
"63","31.529142722","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=561 Win=65536 Len=0 TSval=1023143998 TSecr=1023143998"
"64","32.529438127","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=561 Ack=1 Win=65536 Len=40 TSval=1023144998 TSecr=1023143998"
"65","32.529488355","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=601 Win=65536 Len=0 TSval=1023144998 TSecr=1023144998"
"66","33.529912121","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=601 Ack=1 Win=65536 Len=40 TSval=1023145998 TSecr=1023144998"
"67","33.529955004","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=641 Win=65536 Len=0 TSval=1023145999 TSecr=1023145998"
"68","34.530400804","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=641 Ack=1 Win=65536 Len=40 TSval=1023146999 TSecr=1023145999"
"69","34.530459879","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=681 Win=65536 Len=0 TSval=1023146999 TSecr=1023146999"
"74","35.530809521","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=681 Ack=1 Win=65536 Len=40 TSval=1023147999 TSecr=1023146999"
"75","35.530874350","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=721 Win=65536 Len=0 TSval=1023147999 TSecr=1023147999"
"76","36.531232287","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=721 Ack=1 Win=65536 Len=40 TSval=1023149000 TSecr=1023147999"
"77","36.531275307","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=761 Win=65536 Len=0 TSval=1023149000 TSecr=1023149000"
"78","37.531597260","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=761 Ack=1 Win=65536 Len=40 TSval=1023150000 TSecr=1023149000"
"79","37.531637527","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=801 Win=65536 Len=0 TSval=1023150000 TSecr=1023150000"
"80","38.532040594","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=801 Ack=1 Win=65536 Len=40 TSval=1023151001 TSecr=1023150000"
"81","38.532078379","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=841 Win=65536 Len=0 TSval=1023151001 TSecr=1023151001"
"82","39.532453552","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=841 Ack=1 Win=65536 Len=40 TSval=1023152001 TSecr=1023151001"
"83","39.532519252","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=881 Win=65536 Len=0 TSval=1023152001 TSecr=1023152001"
"84","40.532991174","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=881 Ack=1 Win=65536 Len=40 TSval=1023153002 TSecr=1023152001"
"85","40.533029787","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=921 Win=65536 Len=0 TSval=1023153002 TSecr=1023153002"
"86","41.533304040","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=921 Ack=1 Win=65536 Len=40 TSval=1023154002 TSecr=1023153002"
"87","41.533334453","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=961 Win=65536 Len=0 TSval=1023154002 TSecr=1023154002"
"88","42.533615012","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=961 Ack=1 Win=65536 Len=40 TSval=1023155002 TSecr=1023154002"
"89","42.533658052","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1001 Win=65536 Len=0 TSval=1023155002 TSecr=1023155002"
"90","43.534007177","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1001 Ack=1 Win=65536 Len=40 TSval=1023156003 TSecr=1023155002"
"91","43.534043397","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1041 Win=65536 Len=0 TSval=1023156003 TSecr=1023156003"
"92","44.534344917","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1041 Ack=1 Win=65536 Len=40 TSval=1023157003 TSecr=1023156003"
"93","44.534388149","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1081 Win=65536 Len=0 TSval=1023157003 TSecr=1023157003"
"94","45.534813187","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1081 Ack=1 Win=65536 Len=40 TSval=1023158003 TSecr=1023157003"
"95","45.534869936","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1121 Win=65536 Len=0 TSval=1023158003 TSecr=1023158003"
"96","46.535214986","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1121 Ack=1 Win=65536 Len=40 TSval=1023159004 TSecr=1023158003"
"97","46.535259781","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1161 Win=65536 Len=0 TSval=1023159004 TSecr=1023159004"
"98","47.535630485","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1161 Ack=1 Win=65536 Len=40 TSval=1023160004 TSecr=1023159004"
"99","47.535660071","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1201 Win=65536 Len=0 TSval=1023160004 TSecr=1023160004"
"100","48.535920072","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1201 Ack=1 Win=65536 Len=40 TSval=1023161005 TSecr=1023160004"
"101","48.535953236","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1241 Win=65536 Len=0 TSval=1023161005 TSecr=1023161005"
"102","49.536221056","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1241 Ack=1 Win=65536 Len=40 TSval=1023162005 TSecr=1023161005"
"103","49.536264413","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1281 Win=65536 Len=0 TSval=1023162005 TSecr=1023162005"
"104","50.536683154","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1281 Ack=1 Win=65536 Len=40 TSval=1023163005 TSecr=1023162005"
"105","50.536719661","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1321 Win=65536 Len=0 TSval=1023163005 TSecr=1023163005"
"106","51.537001280","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1321 Ack=1 Win=65536 Len=40 TSval=1023164006 TSecr=1023163005"
"107","51.537048039","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1361 Win=65536 Len=0 TSval=1023164006 TSecr=1023164006"
"108","52.537320621","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1361 Ack=1 Win=65536 Len=40 TSval=1023165006 TSecr=1023164006"
"109","52.537347757","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1401 Win=65536 Len=0 TSval=1023165006 TSecr=1023165006"
"110","53.537646324","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1401 Ack=1 Win=65536 Len=40 TSval=1023166006 TSecr=1023165006"
"111","53.537681204","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1441 Win=65536 Len=0 TSval=1023166006 TSecr=1023166006"
"112","54.538127095","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1441 Ack=1 Win=65536 Len=40 TSval=1023167007 TSecr=1023166006"
"113","54.538180198","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1481 Win=65536 Len=0 TSval=1023167007 TSecr=1023167007"
"114","55.538533463","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1481 Ack=1 Win=65536 Len=40 TSval=1023168007 TSecr=1023167007"
"115","55.538573754","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1521 Win=65536 Len=0 TSval=1023168007 TSecr=1023168007"
"116","56.538940156","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1521 Ack=1 Win=65536 Len=40 TSval=1023169007 TSecr=1023168007"
"117","56.539000213","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1561 Win=65536 Len=0 TSval=1023169008 TSecr=1023169007"
"118","57.539427105","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1561 Ack=1 Win=65536 Len=40 TSval=1023170008 TSecr=1023169008"
"119","57.539467983","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1601 Win=65536 Len=0 TSval=1023170008 TSecr=1023170008"
"120","58.540046800","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1601 Ack=1 Win=65536 Len=40 TSval=1023171009 TSecr=1023170008"
"121","58.540098401","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1641 Win=65536 Len=0 TSval=1023171009 TSecr=1023171009"
"122","59.540459649","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1641 Ack=1 Win=65536 Len=40 TSval=1023172009 TSecr=1023171009"
"123","59.540488902","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1681 Win=65536 Len=0 TSval=1023172009 TSecr=1023172009"
"124","60.540928095","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1681 Ack=1 Win=65536 Len=40 TSval=1023173009 TSecr=1023172009"
"125","60.541003398","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1721 Win=65536 Len=0 TSval=1023173010 TSecr=1023173009"
"126","61.541383055","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1721 Ack=1 Win=65536 Len=40 TSval=1023174010 TSecr=1023173010"
"127","61.541431434","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1761 Win=65536 Len=0 TSval=1023174010 TSecr=1023174010"
"128","62.541797856","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1761 Ack=1 Win=65536 Len=40 TSval=1023175010 TSecr=1023174010"
"129","62.541837333","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1801 Win=65536 Len=0 TSval=1023175010 TSecr=1023175010"
"130","63.542171198","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1801 Ack=1 Win=65536 Len=40 TSval=1023176011 TSecr=1023175010"
"131","63.542203963","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1841 Win=65536 Len=0 TSval=1023176011 TSecr=1023176011"
"132","64.542454572","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1841 Ack=1 Win=65536 Len=40 TSval=1023177011 TSecr=1023176011"
"133","64.542488825","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1881 Win=65536 Len=0 TSval=1023177011 TSecr=1023177011"
"134","65.542743118","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1881 Ack=1 Win=65536 Len=40 TSval=1023178011 TSecr=1023177011"
"135","65.542777641","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1921 Win=65536 Len=0 TSval=1023178011 TSecr=1023178011"
"136","66.543172544","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1921 Ack=1 Win=65536 Len=40 TSval=1023179012 TSecr=1023178011"
"137","66.543216476","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=1961 Win=65536 Len=0 TSval=1023179012 TSecr=1023179012"
"138","67.543550635","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=1961 Ack=1 Win=65536 Len=40 TSval=1023180012 TSecr=1023179012"
"139","67.543589032","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2001 Win=65536 Len=0 TSval=1023180012 TSecr=1023180012"
"140","68.543925852","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2001 Ack=1 Win=65536 Len=40 TSval=1023181013 TSecr=1023180012"
"141","68.543973540","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2041 Win=65536 Len=0 TSval=1023181013 TSecr=1023181013"
"142","69.544304651","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2041 Ack=1 Win=65536 Len=40 TSval=1023182013 TSecr=1023181013"
