"No.","Time","Source","Destination","Protocol","Length","Info"
"143","69.544351979","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2081 Win=65536 Len=0 TSval=1023182013 TSecr=1023182013"
"144","70.544716453","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2081 Ack=1 Win=65536 Len=40 TSval=1023183013 TSecr=1023182013"
"145","70.544753922","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2121 Win=65536 Len=0 TSval=1023183013 TSecr=1023183013"
"146","71.545111881","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2121 Ack=1 Win=65536 Len=40 TSval=1023184014 TSecr=1023183013"
"147","71.545151277","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2161 Win=65536 Len=0 TSval=1023184014 TSecr=1023184014"
"148","72.545446298","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2161 Ack=1 Win=65536 Len=40 TSval=1023185014 TSecr=1023184014"
"149","72.545481737","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2201 Win=65536 Len=0 TSval=1023185014 TSecr=1023185014"
"150","73.545924732","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2201 Ack=1 Win=65536 Len=40 TSval=1023186015 TSecr=1023185014"
"151","73.545966153","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2241 Win=65536 Len=0 TSval=1023186015 TSecr=1023186015"
"152","74.546454738","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2241 Ack=1 Win=65536 Len=40 TSval=1023187015 TSecr=1023186015"
"153","74.546506524","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2281 Win=65536 Len=0 TSval=1023187015 TSecr=1023187015"
"154","75.546994292","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2281 Ack=1 Win=65536 Len=40 TSval=1023188016 TSecr=1023187015"
"155","75.547041624","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2321 Win=65536 Len=0 TSval=1023188016 TSecr=1023188016"
"156","76.547415302","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2321 Ack=1 Win=65536 Len=40 TSval=1023189016 TSecr=1023188016"
"157","76.547445460","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2361 Win=65536 Len=0 TSval=1023189016 TSecr=1023189016"
"158","77.547688774","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2361 Ack=1 Win=65536 Len=40 TSval=1023190016 TSecr=1023189016"
"159","77.547714614","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2401 Win=65536 Len=0 TSval=1023190016 TSecr=1023190016"
"160","78.548074055","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2401 Ack=1 Win=65536 Len=40 TSval=1023191017 TSecr=1023190016"
"161","78.548104181","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2441 Win=65536 Len=0 TSval=1023191017 TSecr=1023191017"
"162","79.548492322","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2441 Ack=1 Win=65536 Len=40 TSval=1023192017 TSecr=1023191017"
"163","79.548560034","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2481 Win=65536 Len=0 TSval=1023192017 TSecr=1023192017"
"164","80.549101110","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2481 Ack=1 Win=65536 Len=40 TSval=1023193018 TSecr=1023192017"
"165","80.549154703","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2521 Win=65536 Len=0 TSval=1023193018 TSecr=1023193018"
"166","81.549476384","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2521 Ack=1 Win=65536 Len=40 TSval=1023194018 TSecr=1023193018"
"167","81.549518236","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2561 Win=65536 Len=0 TSval=1023194018 TSecr=1023194018"
"168","82.549890888","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2561 Ack=1 Win=65536 Len=40 TSval=1023195018 TSecr=1023194018"
"169","82.549934039","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2601 Win=65536 Len=0 TSval=1023195019 TSecr=1023195018"
"170","83.550274271","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2601 Ack=1 Win=65536 Len=40 TSval=1023196019 TSecr=1023195019"
"171","83.550325059","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2641 Win=65536 Len=0 TSval=1023196019 TSecr=1023196019"
"172","84.550627821","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2641 Ack=1 Win=65536 Len=40 TSval=1023197019 TSecr=1023196019"
"173","84.550669774","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2681 Win=65536 Len=0 TSval=1023197019 TSecr=1023197019"
"174","85.551050267","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2681 Ack=1 Win=65536 Len=40 TSval=1023198020 TSecr=1023197019"
"175","85.551112054","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2721 Win=65536 Len=0 TSval=1023198020 TSecr=1023198020"
"204","86.551476458","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2721 Ack=1 Win=65536 Len=40 TSval=1023199020 TSecr=1023198020"
"205","86.551524705","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2761 Win=65536 Len=0 TSval=1023199020 TSecr=1023199020"
"216","87.551962684","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2761 Ack=1 Win=65536 Len=40 TSval=1023200021 TSecr=1023199020"
"217","87.552007856","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2801 Win=65536 Len=0 TSval=1023200021 TSecr=1023200021"
"218","88.552354470","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2801 Ack=1 Win=65536 Len=40 TSval=1023201021 TSecr=1023200021"
"219","88.552390940","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2841 Win=65536 Len=0 TSval=1023201021 TSecr=1023201021"
"220","89.552672881","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2841 Ack=1 Win=65536 Len=40 TSval=1023202021 TSecr=1023201021"
"221","89.552702148","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2881 Win=65536 Len=0 TSval=1023202021 TSecr=1023202021"
"222","90.553035416","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2881 Ack=1 Win=65536 Len=40 TSval=1023203022 TSecr=1023202021"
"223","90.553083969","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2921 Win=65536 Len=0 TSval=1023203022 TSecr=1023203022"
"224","91.553523957","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2921 Ack=1 Win=65536 Len=40 TSval=1023204022 TSecr=1023203022"
"225","91.553568259","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=2961 Win=65536 Len=0 TSval=1023204022 TSecr=1023204022"
"226","92.554099678","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=2961 Ack=1 Win=65536 Len=40 TSval=1023205023 TSecr=1023204022"
"227","92.554133777","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3001 Win=65536 Len=0 TSval=1023205023 TSecr=1023205023"
"228","93.554548528","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3001 Ack=1 Win=65536 Len=40 TSval=1023206023 TSecr=1023205023"
"229","93.554578398","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3041 Win=65536 Len=0 TSval=1023206023 TSecr=1023206023"
"230","94.555005279","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3041 Ack=1 Win=65536 Len=40 TSval=1023207024 TSecr=1023206023"
"231","94.555089416","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3081 Win=65536 Len=0 TSval=1023207024 TSecr=1023207024"
"232","95.555511316","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3081 Ack=1 Win=65536 Len=40 TSval=1023208024 TSecr=1023207024"
"233","95.555539128","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3121 Win=65536 Len=0 TSval=1023208024 TSecr=1023208024"
"234","96.555939141","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3121 Ack=1 Win=65536 Len=40 TSval=1023209025 TSecr=1023208024"
"235","96.555981294","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3161 Win=65536 Len=0 TSval=1023209025 TSecr=1023209025"
"236","97.556308256","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3161 Ack=1 Win=65536 Len=40 TSval=1023210025 TSecr=1023209025"
"237","97.556346825","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3201 Win=65536 Len=0 TSval=1023210025 TSecr=1023210025"
"238","98.556623939","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3201 Ack=1 Win=65536 Len=40 TSval=1023211025 TSecr=1023210025"
"239","98.556652617","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3241 Win=65536 Len=0 TSval=1023211025 TSecr=1023211025"
"240","99.556882660","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3241 Ack=1 Win=65536 Len=40 TSval=1023212025 TSecr=1023211025"
"241","99.556912922","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3281 Win=65536 Len=0 TSval=1023212026 TSecr=1023212025"
"242","100.557176319","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3281 Ack=1 Win=65536 Len=40 TSval=1023213026 TSecr=1023212026"
"243","100.557213153","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3321 Win=65536 Len=0 TSval=1023213026 TSecr=1023213026"
"244","101.557494192","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3321 Ack=1 Win=65536 Len=40 TSval=1023214026 TSecr=1023213026"
"245","101.557538989","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3361 Win=65536 Len=0 TSval=1023214026 TSecr=1023214026"
"246","102.557826091","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3361 Ack=1 Win=65536 Len=40 TSval=1023215026 TSecr=1023214026"
"247","102.557883329","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3401 Win=65536 Len=0 TSval=1023215026 TSecr=1023215026"
"248","103.558211571","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3401 Ack=1 Win=65536 Len=40 TSval=1023216027 TSecr=1023215026"
"249","103.558243272","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3441 Win=65536 Len=0 TSval=1023216027 TSecr=1023216027"
"250","104.558565332","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3441 Ack=1 Win=65536 Len=40 TSval=1023217027 TSecr=1023216027"
"251","104.558617438","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3481 Win=65536 Len=0 TSval=1023217027 TSecr=1023217027"
"252","105.559116389","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3481 Ack=1 Win=65536 Len=40 TSval=1023218028 TSecr=1023217027"
"253","105.559170744","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3521 Win=65536 Len=0 TSval=1023218028 TSecr=1023218028"
"254","106.559423490","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3521 Ack=1 Win=65536 Len=40 TSval=1023219028 TSecr=1023218028"
"255","106.559455599","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3561 Win=65536 Len=0 TSval=1023219028 TSecr=1023219028"
"256","107.559781158","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3561 Ack=1 Win=65536 Len=40 TSval=1023220028 TSecr=1023219028"
"257","107.559815246","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3601 Win=65536 Len=0 TSval=1023220028 TSecr=1023220028"
"258","108.560111361","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3601 Ack=1 Win=65536 Len=40 TSval=1023221029 TSecr=1023220028"
"259","108.560143578","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3641 Win=65536 Len=0 TSval=1023221029 TSecr=1023221029"
"260","109.560393090","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3641 Ack=1 Win=65536 Len=40 TSval=1023222029 TSecr=1023221029"
"261","109.560434040","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3681 Win=65536 Len=0 TSval=1023222029 TSecr=1023222029"
"262","110.560783317","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3681 Ack=1 Win=65536 Len=40 TSval=1023223029 TSecr=1023222029"
"263","110.560813182","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3721 Win=65536 Len=0 TSval=1023223029 TSecr=1023223029"
"264","111.561103155","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3721 Ack=1 Win=65536 Len=40 TSval=1023224030 TSecr=1023223029"
"265","111.561141711","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3761 Win=65536 Len=0 TSval=1023224030 TSecr=1023224030"
"266","112.561576260","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3761 Ack=1 Win=65536 Len=40 TSval=1023225030 TSecr=1023224030"
"267","112.561629104","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3801 Win=65536 Len=0 TSval=1023225030 TSecr=1023225030"
"268","113.562083515","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3801 Ack=1 Win=65536 Len=40 TSval=1023226031 TSecr=1023225030"
"269","113.562130140","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3841 Win=65536 Len=0 TSval=1023226031 TSecr=1023226031"
"270","114.562457747","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3841 Ack=1 Win=65536 Len=40 TSval=1023227031 TSecr=1023226031"
"271","114.562483788","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3881 Win=65536 Len=0 TSval=1023227031 TSecr=1023227031"
"272","115.562748789","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3881 Ack=1 Win=65536 Len=40 TSval=1023228031 TSecr=1023227031"
"273","115.562784440","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3921 Win=65536 Len=0 TSval=1023228031 TSecr=1023228031"
"274","116.563203463","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3921 Ack=1 Win=65536 Len=40 TSval=1023229032 TSecr=1023228031"
"275","116.563254728","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=3961 Win=65536 Len=0 TSval=1023229032 TSecr=1023229032"
"276","117.563561001","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=3961 Ack=1 Win=65536 Len=40 TSval=1023230032 TSecr=1023229032"
"277","117.563598253","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=4001 Win=65536 Len=0 TSval=1023230032 TSecr=1023230032"
"278","118.563973720","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=4001 Ack=1 Win=65536 Len=40 TSval=1023231033 TSecr=1023230032"
"279","118.564012294","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=4041 Win=65536 Len=0 TSval=1023231033 TSecr=1023231033"
"280","119.564392669","127.0.0.1","127.0.0.1","TCP","106","43868  >  5001 [PSH, ACK] Seq=4041 Ack=1 Win=65536 Len=40 TSval=1023232033 TSecr=1023231033"
"281","119.564439313","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=4081 Win=65536 Len=0 TSval=1023232033 TSecr=1023232033"
"282","120.564821008","127.0.0.1","127.0.0.1","TCP","82","43868  >  5001 [PSH, ACK] Seq=4081 Ack=1 Win=65536 Len=16 TSval=1023233033 TSecr=1023232033"
"283","120.564881413","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [ACK] Seq=1 Ack=4097 Win=65536 Len=0 TSval=1023233033 TSecr=1023233033"
"284","121.565420446","127.0.0.1","127.0.0.1","TCP","66","43868  >  5001 [FIN, ACK] Seq=4097 Ack=1 Win=65536 Len=0 TSval=1023234034 TSecr=1023233033"
"285","121.565790467","127.0.0.1","127.0.0.1","TCP","66","5001  >  43868 [FIN, ACK] Seq=1 Ack=4098 Win=65536 Len=0 TSval=1023234034 TSecr=1023234034"
"286","121.565894690","127.0.0.1","127.0.0.1","TCP","66","43868  >  5001 [ACK] Seq=4098 Ack=2 Win=65536 Len=0 TSval=1023234034 TSecr=1023234034"
