frame.time_epoch,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.flags
"1741693358.116447000","57.144.177.32","192.168.86.193","443","33992","0x0018"
"1741693358.116499000","192.168.86.193","57.144.177.32","33992","443","0x0010"
"1741693358.238872000","192.168.86.193","57.144.177.32","33992","443","0x0018"
"1741693358.290045000","57.144.177.32","192.168.86.193","443","33992","0x0010"
"1741693360.597724000","192.168.86.193","142.250.183.99",,,
"1741693360.597812000","192.168.86.193","142.250.183.99",,,
"1741693360.598093000","192.168.86.193","142.250.183.99",,,
"1741693360.598442000","192.168.86.193","142.250.183.99",,,
"1741693360.680708000","142.250.183.99","192.168.86.193",,,
"1741693360.713936000","142.250.183.99","192.168.86.193",,,
"1741693360.764790000","192.168.86.193","142.250.183.99",,,
"1741693360.770258000","142.250.183.99","192.168.86.193",,,
"1741693360.770260000","142.250.183.99","192.168.86.193",,,
"1741693360.770261000","142.250.183.99","192.168.86.193",,,
"1741693360.770570000","142.250.183.99","192.168.86.193",,,
"1741693360.771490000","192.168.86.193","142.250.183.99",,,
"1741693360.771635000","192.168.86.193","142.250.183.99",,,
"1741693360.774142000","142.250.183.99","192.168.86.193",,,
"1741693360.799760000","192.168.86.193","142.250.183.99",,,
"1741693360.836812000","142.250.183.99","192.168.86.193",,,
"1741693360.836814000","142.250.183.99","192.168.86.193",,,
"1741693360.837372000","192.168.86.193","142.250.183.99",,,
"1741693360.840886000","192.168.86.193","192.168.86.88",,,
"1741693360.841124000","192.168.86.193","192.168.86.88",,,
"1741693360.850142000","142.250.183.99","192.168.86.193",,,
"1741693360.850387000","142.250.183.99","192.168.86.193",,,
"1741693360.850595000","192.168.86.193","142.250.183.99",,,
"1741693360.877528000","142.250.183.99","192.168.86.193",,,
"1741693360.884147000","192.168.86.88","192.168.86.193",,,
"1741693360.884234000","192.168.86.88","192.168.86.193",,,
"1741693360.886238000","192.168.86.193","142.250.184.195",,,
"1741693360.886299000","192.168.86.193","142.250.184.195",,,
"1741693361.391674000","142.250.184.195","192.168.86.193",,,
"1741693361.392696000","142.250.184.195","192.168.86.193",,,
"1741693361.392697000","142.250.184.195","192.168.86.193",,,
"1741693361.392698000","142.250.184.195","192.168.86.193",,,
"1741693361.392698000","142.250.184.195","192.168.86.193",,,
"1741693361.392699000","142.250.184.195","192.168.86.193",,,
"1741693361.393366000","192.168.86.193","142.250.184.195",,,
"1741693361.393781000","192.168.86.193","142.250.184.195",,,
"1741693361.399748000","192.168.86.193","142.250.184.195",,,
"1741693361.399992000","192.168.86.193","142.250.184.195",,,
"1741693361.400418000","192.168.86.193","142.250.184.195",,,
"1741693361.400443000","192.168.86.193","142.250.184.195",,,
"1741693361.904734000","142.250.184.195","192.168.86.193",,,
"1741693361.904735000","142.250.184.195","192.168.86.193",,,
"1741693361.904736000","142.250.184.195","192.168.86.193",,,
"1741693361.904736000","142.250.184.195","192.168.86.193",,,
"1741693361.904737000","142.250.184.195","192.168.86.193",,,
"1741693361.905215000","192.168.86.193","142.250.184.195",,,
"1741693361.905573000","192.168.86.193","142.250.184.195",,,
"1741693361.931909000","192.168.86.193","142.250.184.195",,,
"1741693362.416555000","142.250.184.195","192.168.86.193",,,
"1741693362.601942000","192.168.86.193","35.206.80.10","46118","443","0x0010"
"1741693362.928740000","35.206.80.10","192.168.86.193","443","46118","0x0010"
"1741693363.337761000","35.206.80.10","192.168.86.193","443","46118","0x0010"
"1741693363.337913000","192.168.86.193","35.206.80.10","46118","443","0x0010"
"1741693365.374149000","192.168.86.193","57.144.177.32","33992","443","0x0018"
"1741693365.432953000","57.144.177.32","192.168.86.193","443","33992","0x0010"
"1741693365.693018000","57.144.177.32","192.168.86.193","443","33992","0x0018"
"1741693365.693071000","192.168.86.193","57.144.177.32","33992","443","0x0010"
"1741693365.897460000","192.168.86.193","142.251.42.3",,,
"1741693365.897523000","192.168.86.193","142.251.42.3",,,
"1741693365.897890000","192.168.86.193","142.251.42.3",,,
"1741693365.898236000","192.168.86.193","142.251.42.3",,,
"1741693365.978226000","142.251.42.3","192.168.86.193",,,
"1741693365.993864000","142.251.42.3","192.168.86.193",,,
"1741693366.053112000","142.251.42.3","192.168.86.193",,,
"1741693366.053255000","142.251.42.3","192.168.86.193",,,
"1741693366.053255000","142.251.42.3","192.168.86.193",,,
"1741693366.053256000","142.251.42.3","192.168.86.193",,,
"1741693366.053256000","142.251.42.3","192.168.86.193",,,
"1741693366.054253000","192.168.86.193","142.251.42.3",,,
"1741693366.054402000","192.168.86.193","142.251.42.3",,,
"1741693366.079881000","192.168.86.193","142.251.42.3",,,
"1741693366.113478000","142.251.42.3","192.168.86.193",,,
"1741693366.139233000","192.168.86.193","142.251.42.3",,,
"1741693366.161411000","142.251.42.3","192.168.86.193",,,
"1741693366.161412000","142.251.42.3","192.168.86.193",,,
"1741693366.161971000","192.168.86.193","142.251.42.3",,,
"1741693366.162346000","192.168.86.193","142.251.42.3",,,
"1741693366.164566000","192.168.86.193","142.251.42.78",,,
"1741693366.164619000","192.168.86.193","142.251.42.78",,,
"1741693366.164965000","192.168.86.193","142.251.42.78",,,
"1741693366.209952000","142.251.42.3","192.168.86.193",,,
"1741693366.233079000","142.251.42.78","192.168.86.193",,,
"1741693366.235932000","142.251.42.3","192.168.86.193",,,
"1741693366.274277000","142.251.42.78","192.168.86.193",,,
"1741693366.303006000","192.168.86.193","142.251.42.78",,,
"1741693366.343568000","142.251.42.78","192.168.86.193",,,
"1741693366.343570000","142.251.42.78","192.168.86.193",,,
"1741693366.343571000","142.251.42.78","192.168.86.193",,,
"1741693366.343571000","142.251.42.78","192.168.86.193",,,
"1741693366.344742000","192.168.86.193","142.251.42.78",,,
"1741693366.344937000","192.168.86.193","142.251.42.78",,,
"1741693366.345280000","192.168.86.193","142.251.42.78",,,
"1741693366.381568000","142.251.42.78","192.168.86.193",,,
"1741693366.393573000","142.251.42.78","192.168.86.193",,,
"1741693366.393574000","142.251.42.78","192.168.86.193",,,
"1741693366.393933000","192.168.86.193","142.251.42.78",,,
"1741693366.394099000","192.168.86.193","142.251.42.78",,,
"1741693366.454186000","142.251.42.78","192.168.86.193",,,
"1741693366.454498000","142.251.42.78","192.168.86.193",,,
"1741693366.454803000","192.168.86.193","142.251.42.78",,,
"1741693366.454918000","192.168.86.193","142.251.42.78",,,
"1741693366.514002000","142.251.42.78","192.168.86.193",,,
"1741693377.643089000","192.168.86.193","169.254.169.254","35026","80","0x0002"
"1741693377.730564000","192.168.86.193","192.168.86.88",,,
"1741693377.730749000","192.168.86.193","192.168.86.88",,,
"1741693377.767293000","192.168.86.88","192.168.86.193",,,
"1741693377.767584000","192.168.86.88","192.168.86.193",,,
"1741693377.769462000","192.168.86.193","13.107.13.93","42476","443","0x0002"
"1741693377.868489000","13.107.13.93","192.168.86.193","443","42476","0x0012"
"1741693377.868554000","192.168.86.193","13.107.13.93","42476","443","0x0010"
"1741693377.869602000","192.168.86.193","13.107.13.93","42476","443","0x0018"
"1741693378.084386000","13.107.13.93","192.168.86.193","443","42476","0x0010"
"1741693378.084388000","13.107.13.93","192.168.86.193","443","42476","0x0018"
"1741693378.084453000","192.168.86.193","13.107.13.93","42476","443","0x0010"
"1741693378.086664000","192.168.86.193","13.107.13.93","42476","443","0x0018"
"1741693378.289159000","13.107.13.93","192.168.86.193","443","42476","0x0010"
"1741693378.289215000","13.107.13.93","192.168.86.193","443","42476","0x0018"
"1741693378.289563000","192.168.86.193","13.107.13.93","42476","443","0x0010"
"1741693378.296891000","192.168.86.193","13.107.13.93","42476","443","0x0018"
"1741693378.389247000","13.107.13.93","192.168.86.193","443","42476","0x0010"
"1741693378.391252000","13.107.13.93","192.168.86.193","443","42476","0x0018"
"1741693378.392752000","13.107.13.93","192.168.86.193","443","42476","0x0010"
"1741693378.393102000","192.168.86.193","13.107.13.93","42476","443","0x0010"
"1741693378.393119000","13.107.13.93","192.168.86.193","443","42476","0x0018"
"1741693378.393120000","13.107.13.93","192.168.86.193","443","42476","0x0018"
"1741693378.393446000","192.168.86.193","13.107.13.93","42476","443","0x0010"
"1741693378.394345000","13.107.13.93","192.168.86.193","443","42476","0x0018"
"1741693378.434691000","192.168.86.193","13.107.13.93","42476","443","0x0010"
"1741693378.665855000","192.168.86.193","169.254.169.254","35026","80","0x0002"
"1741693378.668038000","35.206.80.10","192.168.86.193","443","46118","0x0010"
"1741693378.668068000","192.168.86.193","35.206.80.10","46118","443","0x0010"
"1741693379.689852000","192.168.86.193","169.254.169.254","35026","80","0x0002"
"1741693380.174060000","192.168.86.193","192.168.86.88",,,
"1741693380.174249000","192.168.86.193","192.168.86.88",,,
"1741693380.217584000","192.168.86.88","192.168.86.193",,,
"1741693380.244242000","192.168.86.88","192.168.86.193",,,
"1741693380.245724000","192.168.86.193","20.189.172.32","41646","443","0x0002"
"1741693380.541794000","20.189.172.32","192.168.86.193","443","41646","0x0012"
"1741693380.541833000","192.168.86.193","20.189.172.32","41646","443","0x0004"
"1741693382.057837000","192.168.86.193","172.217.194.188","47880","443","0x0010"
"1741693382.057928000","192.168.86.193","42.106.162.185","57414","443","0x0010"
"1741693382.115072000","42.106.162.185","192.168.86.193","443","57414","0x0010"
"1741693382.168086000","172.217.194.188","192.168.86.193","443","47880","0x0010"
"1741693382.410706000","192.168.86.193","13.107.13.93","42476","443","0x0011"
"1741693382.509926000","13.107.13.93","192.168.86.193","443","42476","0x0011"
"1741693382.509975000","192.168.86.193","13.107.13.93","42476","443","0x0010"
"1741693382.518591000","13.107.13.93","192.168.86.193","443","42476","0x0010"
"1741693382.518633000","192.168.86.193","13.107.13.93","42476","443","0x0010"
"1741693382.600989000","13.107.13.93","192.168.86.193","443","42476","0x0004"
"1741693387.373922000","192.168.86.193","57.144.177.32","33992","443","0x0018"
"1741693387.429088000","57.144.177.32","192.168.86.193","443","33992","0x0010"
"1741693387.608217000","57.144.177.32","192.168.86.193","443","33992","0x0018"
"1741693387.608266000","192.168.86.193","57.144.177.32","33992","443","0x0010"
"1741693389.672646000","192.168.86.193","13.107.13.93","60278","443","0x0002"
"1741693389.860519000","13.107.13.93","192.168.86.193","443","60278","0x0012"
"1741693389.860584000","192.168.86.193","13.107.13.93","60278","443","0x0010"
"1741693389.861362000","192.168.86.193","13.107.13.93","60278","443","0x0018"
"1741693390.065391000","13.107.13.93","192.168.86.193","443","60278","0x0010"
"1741693390.065446000","13.107.13.93","192.168.86.193","443","60278","0x0018"
"1741693390.065472000","192.168.86.193","13.107.13.93","60278","443","0x0010"
"1741693390.067677000","192.168.86.193","13.107.13.93","60278","443","0x0018"
"1741693390.271226000","13.107.13.93","192.168.86.193","443","60278","0x0010"
"1741693390.271229000","13.107.13.93","192.168.86.193","443","60278","0x0018"
"1741693390.271704000","192.168.86.193","13.107.13.93","60278","443","0x0010"
"1741693390.275994000","192.168.86.193","13.107.13.93","60278","443","0x0018"
"1741693390.475730000","13.107.13.93","192.168.86.193","443","60278","0x0010"
"1741693390.475732000","13.107.13.93","192.168.86.193","443","60278","0x0018"
"1741693390.475732000","13.107.13.93","192.168.86.193","443","60278","0x0018"
"1741693390.475733000","13.107.13.93","192.168.86.193","443","60278","0x0018"
"1741693390.476173000","192.168.86.193","13.107.13.93","60278","443","0x0010"
"1741693391.565509000","192.168.86.193","169.254.169.254","51340","80","0x0002"
"1741693391.570696000","192.168.86.193","169.254.169.254","51356","80","0x0002"
"1741693392.617821000","192.168.86.193","169.254.169.254","51356","80","0x0002"
"1741693392.617859000","192.168.86.193","169.254.169.254","51340","80","0x0002"
"1741693393.329471000","192.168.86.193","192.168.86.88",,,
"1741693393.329673000","192.168.86.193","192.168.86.88",,,
"1741693393.367803000","192.168.86.88","192.168.86.193",,,
"1741693393.368340000","192.168.86.88","192.168.86.193",,,
"1741693393.368941000","192.168.86.193","42.106.162.185","57414","443","0x0011"
"1741693393.369151000","192.168.86.193","20.207.73.85","39546","443","0x0002"
"1741693393.410517000","42.106.162.185","192.168.86.193","443","57414","0x0018"
"1741693393.410518000","42.106.162.185","192.168.86.193","443","57414","0x0011"
"1741693393.410580000","192.168.86.193","42.106.162.185","57414","443","0x0004"
"1741693393.410614000","192.168.86.193","42.106.162.185","57414","443","0x0004"
"1741693393.429387000","20.207.73.85","192.168.86.193","443","39546","0x0012"
"1741693393.429451000","192.168.86.193","20.207.73.85","39546","443","0x0010"
"1741693393.430933000","192.168.86.193","20.207.73.85","39546","443","0x0018"
"1741693393.438907000","42.106.162.185","192.168.86.193","443","57414","0x0014"
"1741693393.520216000","20.207.73.85","192.168.86.193","443","39546","0x0010"
"1741693393.520218000","20.207.73.85","192.168.86.193","443","39546","0x0010"
"1741693393.520284000","192.168.86.193","20.207.73.85","39546","443","0x0010"
"1741693393.520323000","20.207.73.85","192.168.86.193","443","39546","0x0018"
"1741693393.520332000","192.168.86.193","20.207.73.85","39546","443","0x0010"
"1741693393.521092000","20.207.73.85","192.168.86.193","443","39546","0x0018"
"1741693393.521133000","192.168.86.193","20.207.73.85","39546","443","0x0010"
"1741693393.521864000","192.168.86.193","20.207.73.85","39546","443","0x0018"
"1741693393.522126000","192.168.86.193","20.207.73.85","39546","443","0x0018"
"1741693393.522359000","192.168.86.193","20.207.73.85","39546","443","0x0018"
"1741693393.590287000","20.207.73.85","192.168.86.193","443","39546","0x0018"
"1741693393.590289000","20.207.73.85","192.168.86.193","443","39546","0x0018"
"1741693393.590289000","20.207.73.85","192.168.86.193","443","39546","0x0018"
"1741693393.590590000","192.168.86.193","20.207.73.85","39546","443","0x0010"
"1741693393.590880000","192.168.86.193","20.207.73.85","39546","443","0x0018"
"1741693393.631145000","20.207.73.85","192.168.86.193","443","39546","0x0010"
"1741693393.637085000","20.207.73.85","192.168.86.193","443","39546","0x0010"
"1741693393.641817000","192.168.86.193","169.254.169.254","51340","80","0x0002"
"1741693393.641915000","192.168.86.193","169.254.169.254","51356","80","0x0002"
"1741693393.957898000","20.207.73.85","192.168.86.193","443","39546","0x0018"
"1741693393.958158000","192.168.86.193","20.207.73.85","39546","443","0x0010"
"1741693393.966004000","192.168.86.193","20.207.73.85","39546","443","0x0018"
"1741693393.990011000","35.206.80.10","192.168.86.193","443","46118","0x0010"
"1741693393.990044000","192.168.86.193","35.206.80.10","46118","443","0x0010"
"1741693394.029136000","20.207.73.85","192.168.86.193","443","39546","0x0010"
"1741693394.116732000","192.168.86.193","20.189.172.32","59238","443","0x0002"
"1741693394.117767000","192.168.86.193","20.189.172.32","59246","443","0x0002"
"1741693394.367322000","20.207.73.85","192.168.86.193","443","39546","0x0018"
"1741693394.367581000","192.168.86.193","20.207.73.85","39546","443","0x0010"
"1741693394.375889000","192.168.86.193","192.168.86.88",,,
"1741693394.376115000","192.168.86.193","192.168.86.88",,,
"1741693394.385588000","192.168.86.193","169.254.169.254","51360","80","0x0002"
"1741693394.391230000","20.189.172.32","192.168.86.193","443","59238","0x0012"
"1741693394.391274000","192.168.86.193","20.189.172.32","59238","443","0x0004"
"1741693394.408324000","20.189.172.32","192.168.86.193","443","59246","0x0012"
"1741693394.408359000","192.168.86.193","20.189.172.32","59246","443","0x0004"
"1741693394.409386000","192.168.86.88","192.168.86.193",,,
"1741693394.409741000","192.168.86.88","192.168.86.193",,,
"1741693394.410926000","192.168.86.193","192.168.86.88",,,
"1741693394.417802000","192.168.86.193","13.107.246.48","53942","443","0x0002"
"1741693394.449732000","192.168.86.88","192.168.86.193",,,
"1741693394.479709000","192.168.86.193","13.107.13.93","60278","443","0x0011"
"1741693394.668462000","192.168.86.193","13.107.246.48","53944","443","0x0002"
"1741693394.670114000","13.107.13.93","192.168.86.193","443","60278","0x0010"
"1741693394.670116000","13.107.13.93","192.168.86.193","443","60278","0x0011"
"1741693394.670192000","192.168.86.193","13.107.13.93","60278","443","0x0010"
"1741693394.712556000","13.107.246.48","192.168.86.193","443","53944","0x0012"
"1741693394.712619000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.713864000","192.168.86.193","13.107.246.48","53944","443","0x0018"
"1741693394.789722000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.795399000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.798318000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.798369000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.798907000","192.168.86.193","13.107.246.48","53944","443","0x0018"
"1741693394.840448000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.841343000","192.168.86.193","13.107.246.48","53944","443","0x0018"
"1741693394.841619000","192.168.86.193","13.107.246.48","53944","443","0x0018"
"1741693394.841871000","192.168.86.193","13.107.246.48","53944","443","0x0018"
"1741693394.889234000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.889564000","192.168.86.193","13.107.246.48","53944","443","0x0018"
"1741693394.890921000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.910496000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.910551000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.910813000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.911989000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.912991000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.913161000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.914094000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.914742000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.914868000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.916613000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.916773000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.949377000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.949959000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.950220000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.970444000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.972377000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.972596000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.972934000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.973872000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.974738000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.975020000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.976801000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.989581000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.989636000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.989999000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.991026000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.991054000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.993377000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.994419000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.994449000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.995108000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.996058000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.996085000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693394.996939000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693394.999101000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693394.999146000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693395.000020000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693395.000995000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693395.001020000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693395.001916000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693395.031332000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693395.031378000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693395.033086000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693395.034086000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693395.034136000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693395.051721000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693395.052829000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693395.052873000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693395.054073000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693395.055378000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693395.055379000","13.107.246.48","192.168.86.193","443","53944","0x0010"
"1741693395.055419000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693395.056384000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693395.056385000","13.107.246.48","192.168.86.193","443","53944","0x0018"
"1741693395.056422000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693395.096699000","192.168.86.193","13.107.246.48","53944","443","0x0010"
"1741693395.433822000","192.168.86.193","13.107.246.48","53942","443","0x0002"
"1741693395.433857000","192.168.86.193","169.254.169.254","51360","80","0x0002"
"1741693395.486370000","13.107.246.48","192.168.86.193","443","53942","0x0012"
"1741693395.486430000","192.168.86.193","13.107.246.48","53942","443","0x0010"
"1741693395.487587000","192.168.86.193","13.107.246.48","53942","443","0x0018"
"1741693395.549567000","13.107.246.48","192.168.86.193","443","53942","0x0010"
"1741693395.550688000","13.107.246.48","192.168.86.193","443","53942","0x0010"
"1741693395.553172000","13.107.246.48","192.168.86.193","443","53942","0x0018"
"1741693395.553220000","192.168.86.193","13.107.246.48","53942","443","0x0010"
"1741693395.553713000","192.168.86.193","13.107.246.48","53942","443","0x0018"
"1741693395.629703000","13.107.246.48","192.168.86.193","443","53942","0x0018"
"1741693395.630612000","192.168.86.193","13.107.246.48","53942","443","0x0018"
"1741693395.709463000","13.107.246.48","192.168.86.193","443","53942","0x0018"
"1741693395.709465000","13.107.246.48","192.168.86.193","443","53942","0x0018"
"1741693395.709789000","192.168.86.193","13.107.246.48","53942","443","0x0010"
"1741693396.399800000","192.168.86.193","192.168.86.88",,,
"1741693396.399897000","192.168.86.193","192.168.86.88",,,
"1741693396.457798000","192.168.86.193","169.254.169.254","51360","80","0x0002"
